Transliteration (Latin),Pronunciation (Greek),Pronunciation (English),Translation (English)
a-da-ma-o,Αδάμαο(Αδάμας),Adamao (Adamas),personal name
a-da-me-we,ΑδαμέFει(ς)(Αδαμεύς),Adamevei(s) (Adameus),personal name
a-da-ra-ti-jo,Αδράστιος,Adrastios,personal name
a-de-te/a-de-te-re,ανδετήρ/ανδετήρες,andeter/ andeteres,binder (>άνδημα= head- band)
a-di-nwa-ta,ΑδινFάτας,Adinfatas,personal name
a-di-ri-ja-pi/a-di-ri-ja-te/a-di-ri-jo,ανδρίαφι/ανδριάντει/ανδρίος(>άνερ),andriaphi/ andriantei/ andrios (>aner),(decorated) with men
a-e-ri-qo-ta,Αελιπότας,Aelipotas,personal name
a-e-ti-to,αέθιστος(>εθίζω;),aethistos (ethizo?),not used? (>εθίζω= to accustom)
ai-ka-sa-ma,αιξμά(ν)ς(αιξμά>αιχμή),aixma(n)s (aixma> aihme),pointed head of a weapon
ai-ke-u/a-i-ke-u/ai-ki-e-we/a-i-qe-we/ai-ki-e-wo/a-1-qe-wo,Αιγεύς,Aigeus,personal name (also a decorating style)
ai-ki-a2-ri-jo,αιγιhάλιος,aigihalios,coastal (see also 'aigihaliande')
ai-ki-no-o,Αιγίνοος,Aiginoos,personal name
ai-ki-pa-ta/a-i-ki-pa-ta,Αιγιπάτας,Aigipatas,"personal name (αιξ, αίγα= goat)"
ai-ki-po,Αιγίπως,Aigypos,personal name
ai-ko-ta,Αικόντας,Aikontas,personal name
ai-ku-pi-ti-jo,Αιγύπτιος,Aigyptios,personal name
ai-mi-re-we,(ai-mi-re)Fεις,(ai-mi-re)veis,description of rams (see also 'e-ka-ra-e-we')
ai-ta-re-u-si,Αιθαλεύσι(Αιθαλεύς),Aithaleusi (Aithaleus),place name
ai-ta-ro-we/a-ta-ro-we,ΑιθαλόFεις,Aithalofeis,personal name (>αιθαλόεις= 'smoky')
ai-ti-jo-qe/ai-ti-jo-qo,Αιθίοπες/Αιθίοψ,Aithiopes/ Aithiops,"ethnic/personal name (>αιθός= shining, blazing)"
ai-to,Λίθων,Aithon,personal name
ai-wa-ja,ΑιFαία(>Αία),Aifaia (>Aia),ethnic/place name
ai-wa-ta,ΑιFάτας,Aifatas,personal name
ai-wo-ro/a-wo-ro,ΑίFολος,Aivolos,personal/ animal name  (=  'nibble')
ai-za,αίζα(>αίγα),aiza (>aiga),goat
ai-za,Αιζαί(>Αιγαί),Aizai (>Aigai),place name
a-ja-me-na/a-Ja-me-no,αιασμένα/αιασμένος,aiasmena/ aιasmenos,inscribed/ decorated
a-ka-ma-no,Αλκμάνωρ,Alkmanor,personal name
a-ka-ra-no,ακάρανος,akaranos,(>άκαρα= legs/ kara= head)
a-ka-si-jo-ne,Ακασιόνει(Ακάσιον),Akasionei (Akasion),place name
a-ka-ta-jo,Ακταίος,Aktaios,personal name
a-ka-wi-ja-de,ΑχαιFίανδε(ΑχαιFία>Αχαiα),Ahaiviande (Ahaivia> Aha'ia),place name
a-ka-wo,ΑχαιFός(>Αχαιός),Achaivos (>Achaios),personal/ ethnic name of 'Ahaivia'
a-ke/a-ke-e,άγει/άγεεν(άγω),agei/ ageen (ago),to send
a-ke-(j)o(-jo),Αργείοιο(Αργείος),Argeioio (Argeios),ethnic name of 'Argos'
a-ke-ra-wo,ΑρχέλαFος/ΑρχελάFων,Arhailaf os/ Arhailafon,personal name
a-ke-re,αγείρει(ν)(αγείρω),ageirei(n) (ageiro),to gather together/collect
a-ke-re-u/a-ke-re-u-te,Αγρεύς/Αγρεύθεν,Agreus/ Agreuthen,place name
a-ke-re-wa/a-ke-re-wa-de/a-ke-re-we,ΑγρέFα/ΑγρέFανδε,Agrefa/ Agrefande,place name (fem. of 'Agreus'?)
a-ke-re-wi-jo,ΑγρέFιος,Agrevios,ethnic name of 'Agrefa'
a-ke-ro,άγγελος,agelos,messenger
a-ke-ro,Αχέρων,Aheron,personal name (also modern river)
a-ke-te-re,αγέτερες/ασκέτερες,ageteres/ asketeres,official title/ occupation (see also 'asketreiai')
a-ke-ti-ra2(-o)/a-ke-ti-ri-ja/a-ke-ti-ri-ja-i,ασκητριάων/ασκήτριαι,asketreiaon/ asketreiai,decorators? (fem.) (>ασκέω/ασκώ= to work)
a-ke-u/a-ke-wo,Αλκεύς,Alkeus,personal name
a-ki-a2-ri-ja-de,Αιγlhάλιανδε(Αιγιhάλια),Aigihaliande (Aigihalia),place name
a-ki-re-u/a-ki-re-we,Αχιλεύς,Ahileus,personal name
a-ki-ti-to,άκτι(σ)τος,akti(s)tos,"'untitled?' (>κτίσις= founding, settling)"
*a-ko,άγος/άγκος,agos/agkos,"holy place/grove, valley (see 'ti-mi- to-a-ke-e')"
a-ko-ra,αγορά,agora,assembly >market place
a-ko-ra-ja/a-ko-ra-jo,αγοραία/αγοραίος,agoraia/ agoraιos,used for communal purposes (see also 'agora')
a-ko-ro/a-ko-ro-we,αγρός,agros,field
a-ko-so-ne,άξονες,axones,axles
a-ko-so-ta/a-ko-so-ta-o,Ακσότας,Aksotas,personal name
a-ko-te-u,Αργοθεύς,Argotheus,personal name
a-ko-to,Άκτωρ/Άχθων,Aktor/Ahthon,personal name
a-ko-to-no,άκτοινος,aktoinos,without land (see 'ktoina')
a-ko-wo,άκορFος,akorfos,"childless, unaccompanied (see  'korfos')"
a-ku-ro,άργυρος,argyros,silver
a-ma-ru-ta-o,Αμαρύταο(Αμαρύτας),Amalytao (Amalytas),personal name
a-mi-ni-si-jo,Αμνίσιος,Amnisios,ethnic name of 'Amnisos'
a-mi-ni-so-de,Αμνισόνδε(Άμνισος),Amnisonde (Amnisos),place name
a-mo/a-mo-si/a-mo-ta/a-mo-te,άρμον/άρμοσι/άρμοτα/άρμοτε,armon/ armosi/ armota/ armote,wheel/chariot ('undercarriage')
a-mo-i-je-to,αρμοίεντοι;,armoientoi?,just delivered? (see 'iento')
a-mo-ra-ma,άμωρ-άμαρ;,amor- amar?,"'from day to day, daily?'"
a-mo-ta-jo/a-mo-te-jo-na-de,αρμοτεών/αρμοτεώνανδε,armoteon/ armoteonande,(to the) workshop of  'armota'
a-mo-te-re,αρμοστήρες(αρμοστήρ),armosteres (armoster),>(of stones) laid with the grain
a-mo-te-wi-ja,αρμοθήFια,armothevia,description of a pot
a-mu-ta-wo,ΑμυνθάFων,Amynthafon,personal name
a-na(-i)-ta/a-na(-i)-to,άναιτα/άναιτον,anaita/ anaiton,not decorated
a-na-mo-taa-na-mo-to,ανάρμοστα/ανάρμοστον,anarmosta/ anarmoston,(about chariots) not assembled
a-na-pu-ke,ανάμπυκες,anampykes,without head- bands (see 'ampykes')
a-ne-mo(i-e-re-ja),ανέμων(ιέρεια),anemon (iereia),(priestess) of winds
a-ne-ta,άνετα(ανίημι),aneta (anieimi),"not due, of ηο charge (>ανίημι= to set free)"
a-ne-u-te,Ανεύθεν/Ανεύτει(Ανεύς),Aneuthen/ Aneutei (Aneus),place name
a-ni-ja/a-ni-ja-pi,ανία/ανίαφι(>ηνία),ania/aniaphi (>einia),reιns
a-ni-ja-to,Ανίατος,Aniatos,personal name
a-no-no,άνονον/άνωνον,anonon,"not rented, (see opp. 'onaton')"
a-no-po,άνωπος,anopos,"without  'holes,' not pierced"
a-no-we/a-no-wo-to,ανώFεις/άνωFτος,anofeis/ anoftos,without 'ears'/ handles
a-nu-ko,Άνυκος,Anykos,personal name
a-nu-to,Άνυτος,Anytos,personal name
a-pa-je-u,Αρπαγεύς,Arpayeus,personal name
a-pa-re-u/a-pa-re-u-pι,Αφαρεύς,Aphareus,place name
a-pa-sa-ki-jo,Αψάγιος,Apsayios,personal name
a-pa-ta,άσπαρτα;,asparta?,not sown/ cultivated?
a-pa-ta-wa,ΆπταρFα(>Άπτερα),Aptarfa (>Aptera),place name
a-pa-ta-wa-ja/a-pa-ta-wa-jo,ΑπταρFαία/ΑπταρFαίος,Aptarfaia/ Aptarfaios,ethnic name of 'Aptarfa'
a-pe-a-sa/a-pe-o-te,απέασα/απέοντες(>άπειμι),apeasa/ apeontes (>apeimi),absent
a-pe-e-ke,απέηκε(>αφίημι),apeeike (>aphieimi),to let go
a-pe-ri-ta-wo,ΑπελιτάFων,Apelitafon,personal name
a-pe-ti-ra2,αφέτρια(ι),aphetria(i),item found together with a 'torpeza'
a-pι,αμφί,amphi,"bi-, both"
a-p1-a2-ro,Αμφίhαλος,Amphihalos,personal name
a-pi-e-ke,αμφιέχει(ν)(αμφιέχω),amphiehei(n) (amphieho),to be covered all over
"a-pi-ja-ko-ro/
a-pi-ja-ko-ro-jo",Αμφίαγρος,Amphiagros,personal name
a-pi-do-ro,Αμφίδωρος,Amphidoros,personal name
a-pi-ja-re-wo,ΑμφιαρήFος(Αμφιαρεύς),Amphiarevos (Amphiareus),personal name
a-pi-je-ta,Αμφιγέτας,Amphiyetas,personal name
a-pi-me-de/a-pi-me-de-o,Αμφιμήδης,Amphimedes,personal name
a-pi-no-e-wi-jo,ΑμφινοέFιοι,Amphinoevioi,ethnic name of 'Amphoneus'
a-(pi-)po-re-we/a-po-re-we,αμ(φι)φορήFες(αμ(φι)φορεύς),am(phi)phorefes (am(phi)phoreus),amphora
a-pi-po-ro/a-pi-qo-ro-i,αμφίπολος,amphipolos,attendant
a-pi-qo-ta,Αμφιπότας,Amphipotas,personal name
a-pi-qo-to,αμφίποτος(>αμφίβατος?),amphipotos (>amphivatos?),(table) with legs apart
a-pι-ra-wo,ΑμφίλαFος/ΑμφιλάFων,Amphilavos/ Amphilavon,personal name
a-po-ne-we/a-pu-ne-we,ΑμφονέFει(Αμφονεύς),Amphonevei (Amphoneus),place name
a-po-te-ra,αμφότερα(ι),amphotera(i),both
a-po-te-ro-te,αμφοτέρωθεν,amphoterothen,οη both sides
a-pu-,απύ-(>από-),apy- (> apo-),from/with
a-pu-do-ke/a-pe-do-ke,απύδωκε/απέδωκε(>αποδίδω),apydoke/ apedoke (>apodido),to deliver
a-pu-do-si,απύδοσις(>απόδοσις),apydodis (>apodosis),delivery
a-pu-ka/a-pu-ke,άμπυξ/άμπυκες,ampyx/ ampykes,"head- band, tiara/ reιns"
a-pu-ko-wo-ko,αμπυκοFοργός,ampykovorgos,maker of 'ampykes'
a-pu2-ka-ne,Αφύγανες,Afyganes,ethnic name of 'Aphy'
a-pu2/a-pu2-de/a-pu2-we,Αφύ/Αφύνδε/ΑφύFει,Aphy/ Aphynde/ Aphyvei,place name (απύ= steep)
a-qa-to,Άμβατος,Amvatos,personal name
a-qe-mo,Ακβαίμων,Akvaimon,personal name
a-qo-ta,Αμβότας,Amvotas,personal name
a-ra-ka-te-ja,αλακάτειαι,alakateiai,weavers (fem.) (ηλάκατα= wool/ ηλακάτη= spindle)
a-ra-ka-te-ja-o,αλακατειαίον,alakateiaion,weavers'  place
a-ra-ro-mo-te-me-na/a-ra-ro-mo-te-me-no,αραρμοτ(η)μένα/αραρμοτ(η)μένος,ararmot(ei)mena/ ararmot(ei)menos,assembled
a-ra-ru-Ja,αραρύια,araryιa,bound/equipped (fem.)
a-ra-ru-wo-a,αραρύFοα(>αραρύοντα),araryvoa (>araryonta),bound/equipped (neut.)
a-re-ja/a-re-jo/a-re-i-jo,αρεία/αρείος,areia/ areιos,divine epithet (>Άρης= god Mars)
a-re-ka-sa-da-ra,Αλεξάνδρα,Alexandra,personal name (fem.)
a-re-ke-se-u,Αλεξεύς,Alexeus,personal name
a-re-ki-si-to-jo,Αλεξίτοιο(Αλέξιτος),Alexitoio (Alexitos),personal name
a-re-ku-tu-ru-wo/a-re-ku-tu-ru-wo-ne/a-re-ku-tu-ru-wo-no,ΑλεκτρύFων,Alektryfon,personal name (= 'cock')
a-re-me-ne,Αρ(ει)μένης,Ar(ei)menes,personal name
a-re-pa/a-ro-pa/a-re-pa-te/a-re-pa-to,άλειφαρ(>αλοιφή),aleiphar (>aloiphe),"cream, ointment"
a-re-pa-zo-o/a-re-po-zo-o,αλειφαζόος(>αλειφόβιος),aleiphazoos (>aleiphovios),occupation (= 'anointer')
a-ro2-a,αρίοα(>αρείονα),aryoa (>areiona),"better (neut., plur.)"
a-ro2-e,αρίοες(>αρείονες),aryoes (>areiones),"better (masq., plur.)"
a-ro2-jo,αρίοιο(>αρείονος),aηοιο (>areionos),"better (masq., sing., gen.)"
a-ru-ra/a-ro-u-ra,αρούρα,aroura,unit of land
a-sa-mi-to,ασάμινθος,asaminthos,bath tab
a-si-ja-ti-ja,Ασιάτιαι,Asiatiai,place name
a-si-wi-ja/,ΑσίFια/,Asivia/,ethnic name
a-si-wi-jo,ΑσίFιος,Asivios,
a-ta-ma-ne-u/a-ta-ma-ne-we,Αθαμανεύς(>Αθάμας),Athamaneus (>Athamas),personal name
a-ta-na(-po-ti-ni-ja),Ατάνα(-πότνια),Atana (-potnia= beloved),goddess' s name (goddess Athena)
a-ta-no/a-ta-no-re/a-ta-no-ro,Αντάνωρ,Antanor,personal name 
a-ta-ra-si-jo,αταλάνσιος,atalansios,without copper (see also 'talansia' )
a-te-mi-ti-jo,Αρτεμίτιος,Artemitios,personal name
a-te-mo,Αρτέμων/Ανθέμων,Artemon/ Anthemon,personal name
a-te-re-wi-ja,ΑτρειFία,Atreivia,ethnic/place name
a-te-we,α(;)τήFει,a(?)tevei,kind of pot (jug)
a-to-po-qo,αρτοπόπος(>αρτοποιός),artopopos (>artopoios),baker
a-ti-mi-te,Αρτιμίτει(Άρτεμις;),Artimitei (Artemis?),goddess' s name
a-to-ro-po,ανθρώπω(άνθρωπος),anthropo (anthropos),human
a-tu-ko,Άτυκος/Άτυγος,Atykos/Atygos,personal name
au-de-we-sa,(au-de)Fεσσα,(au-de)vessa,haνing  'au-d' (= a rosette?)
au-ke-wa,ΑυγέFαν(Αυγεύς),Augevan (Augeus),personal name
au-ro,αυλοί(αυλός),aulos (aulos),pipe (> musical instrument)
au-ta2,Αυτίας,Autias,personal name
a-we-ke-se-u/a-we-ke-se-we,ΑFειξεύς,Afeixeus,personal name
a2-ka-a2-ki-ri-jo,(a2-ka-a2)+άγριος,(a2-ka-a2) + agrios,ethnic/place name (>αγρός= field)
a2-ro-u-do-pi,hαλοσύδωρφι,halosydorphi,aquamanne (gem)/with wave- like patterns (άλς= sea+ ύδωρ= water)
a2-ru-wo-te,ΗαρύFοθεν(>Χάρυβδος;),Haryvothen (>Haryvdos ?),place name
a2-te-ro,hάτερος(>έτερος),hateros (>eteros),other
da-da-re-jo-de,Δαδαλείονδε(Δαδαλείον),Dadaleionde (Dadaleion),place name/ sanctuary
da-i-qo-ta,Δαιπόντας,Daipontas,personal name
da-i-ta-ra-ro,Δαίτραρος,Daitraros,personal name
da-ja-ro,Δαίαρος,Daiaros,personal name
da-ma-te,Δάματερ,Damater,goddess' s name (>Demeter)
da-ma-te/du-ma-te,δάματες/δύματες,damates/ dymates,related to 'damos' (family groups?)
da-mi-ni-jo,Δάμνιος,Damnios,ethnic name of 'Damnos'
da-mo,δάμος(>δήμος),damos (>deimos),municipality
da-mo-ko-ro,δάμοκλος,damoklos,official title
da-pu2-ri-to-(j)o,δαφυρίνθοιο(>λαβύρινθος),daphurinthoio (>lavyrinthos),(of the) labyrinth
da-ro,Δάρων,Daron,personal name
da-ta-ja-ro,Δαταίαρος,Dataiaros,personal name
da-wi-ja/da-wi-jo,ΔαFία/ΔάFιος,Davia/Davios,ethnic name of 'Dafos/Dafοη'
da-we-u-pi/da-wo,ΔαFεύφι/ΔάFος/ΔάFων,Daveuphi Dafos/Dafon,place name
de-de-me-no,δεδεμένος,dedemenos,bound
de-di-ku-ja,δεδικύια(>διδάσκω),dedikyia (>didasko),being apprenticing (see also 'didaskalei')
de-do-me-na,δεδομένα(δίδωμι>δίδω),dedomena (didomi>dido),(things) being offered
de-ka-sa-to,δέξατο(δέχομαι),deksato dexomai,to be accepted
de-ku-tu-wo-ko,δεκτυFοργός,dektyvorgos,maker of nets
de-me-o-te,δεμέοντες(δέμω),demeontes (demo),they who build
de-mi-ni-a,δέμνια,demnia,bedsteads
de-qo-no,δείπνον,deipnon,"dinner, meal"
de-re-u-ko,δλεύκος,dleukos,must (of wine)
de-so-mo,δεσμοίς(δεσμός),desmois (desmos),(with) straps
de-u-ka-ri-jo,Δευκαλίων,Deukalion,personal name
de-u-ki-jo-jo,Δευκίοιο(Δεύκιος),Deukioio (Deukios),month name
de-we-ro-ai-ko-ra-i-ja,δεFροαιχωραίαι(=ενδο-χώρα),devroaihoraiai (='hither-lands '),place name (compare to 'peraiaihoraiai')
di-da-ka-re,διδασκάλει(διδάσκαλος),didaskalei (didaskalos),at the place of the practitioner (see also 'dedikyia')
di-ka-ta-de,Δίκτανδε(Δίκτα>Δίκτη),Diktande (Dikta> Dikte),place name (mountain)
di-ka-ta-jo,Δικταίος,Diktaios,epithet of god Zeus
di-ko-na-re-ja,Δικονάρεια,Dikonareia,personal name (fem.)
di-ko-na-ro,Δικόναρος,Dikonaros,personal name
di-pa,δίπας(>δέπας),dipas (>depas),a kind of cup
di-pi-se-wi-jo/di-pi-si-je-wi-jo,ΔιψιέFιος,Dipsievios,person from 'Dipsos'  (same as next)
di-pi-si-ja/di-pi-si-jo,Διψία/Δίψιος,Dipsia/Dipsios,ethnic name of 'Dipsos'
di-pi-so-i,Διψώι(Διψός),Dipso'i (Dipsos),place name
di-pte-ra,δίπτερα,diptera,leather hide (>writing material)
di-pte-ra-po-ro,διπτεραφόρος,dipteraphoros,ceremonial title
di-ri-mi-jo,Δριμίος,Drimios,god's name
di-ro,Διρός,Diros,place name
di-u-ja/di-wi-ja/di-wi-je-ja,Διυία/ΔιFία,Diyia/Divia,priestess of god Zeus/goddess' s name
di-u-ja-jo/di-wi-ja-jo-de/di-wi-ja-wo,Διυαίον/ΔιFιαίονδε,Diyaion/ Diyiaionde,sanctuary dedicated to Diyia
di-u-ja-wo,ΔιυάFων,Diyafon,personal name/ priest of 'Difia'
di-u-jo/di-wi-jo,Διύος/ΔιFίος,Dyios/Divios,belonging to god Zeus
di-we/di-wo,ΔιFεί/ΔιFός(Ζευς/>Δίας),Divei/Divos (Zeus/> Dias),god' s name (god Zeus)
di-wi-ja-me-ro,δFιάμερον(>διήμερον),dyiameron (>dyimeron),two day period
di-wi-ja-ta,ΔιFιαταί,Diviatai,ethnic/place name
di-wi-je-u/di-wi-je-we,ΔιFιεύς,Divieus,personal name/ priest of god Zeus
di-wi-jo/di-wi-jo-de/di-wi-jo-jo,ΔιFίον,Divion,sanctuary dedicated to Zeus
di-wo,ΔίFων,Difon,personal name
di-wo-i-je-we,ΔιόςΙεFεί,Dios Ievei,'to the Son of Zeus'
di-wo-ni-so-jo,ΔιFονυσοίο(ΔιFόνυσος>Διόνυσος),Divonysoio (Divonysos >Dionysos),god's  name (god Dionysus)
do-de,δόνδε(>δώ),donde (>do),"refeπing to the >δόμος= house, dwelling"
do-e-ra,δοέλα(>δούλη),doela (>doule),slave (fem.)
do-e-ro,δοέλος(>δούλος),doelos (>doulos),slave (masq.)
do-e-ro-i,δοέλοι(>δούλοι),doeloi (>douloi),slaves (masq. plur.)
do-po-ta,Δοσπότα,Dospota,goddess' s name
do-qe-ja/do-qe-u,δορπεία/δορπεύς,dorpeia/ dorpeus,δόρπον= supper/ Δορπία= name of feast
do-ra,δώρα,dora,gifts
do-ri-je-we,ΔωριέFει/ΔωριέFες(Δωριεύς),Dorievei/ Dorieves (Dorieus),ethnic/personal name
do-ro-me-u,Δρομεύς,Dromeus,personal name
do-se/do-so-si/di-do-si,δώσει/δώσονσι/δίδονσι(>δίδω),dosei/ dosonsi/ didonsi (>dido),to give
do-so-mo,δοσμοί(δοσμός),dosmoi (dosmos),offerings
do-we-jo,δορFείος,dorfeios,made of wood
du-ma/du-ma-te,δύμας/δύματες,dymas/ dymates,official/religious title (see also 'damates')
du-ni-jodu-ni-jo-jo,Δύνιος/Δυνίοιο,Dynios/ Dynioio,personal name
du-re-u,Δυρεύς,Dyreus,personal name
du-ru-to-mo,δρυτόμος,drytomos,lumberjack
du-ta-so,Δύτασος,Dytasos,personal name
du-wo-jo-jo,ΔυFοίοιο(ΔυFοίος),Dyfoioio (Dyfoios),personal name
du-wo-u-pi,δυFούπι(δύο),dywoupi (dyo),consisting of two (see also  'dwo')
du-wo-we,δυFώFεις,dywofeis,"with two 'ears,' handles"
dwo/dwo-jo,δFο/δυFό(δύο),dwo/dywo (dyo),two
e-da-e-u/e-da-e-wo,Εδαεύς,Edaeus,personal name
e-do-me-ne-u/e-do-mo-ne-we,Ειδομενεύς,Eidomeneus,personal name
e-e-si/e-ne-e-sι,έενσι/ενέενσι(ειμί/ενειμί),eensi/ eneensι (eimi/eneimi),they/there are
e-ka-ma-pi/e-ka-ma-te,έγμαφι/εγμάτει(έγμα),egmaphi/ egmatei (egma),stay
e-ka-ra,εσχάρα,eshara,griddle
e-ka-ra-e-we,εγγραέFεις(γράω;),engraeveιs (grao?),description of rarns (γράω= to eat)
