Transliteration (Latin),Pronunciation (Greek),Pronunciation (English),Translation (English)
e-ke/e-ke-e/e-ko-si,έχει/έχεεν(>έχειν)/έχονσι(>έχουσι),ehei/ eheen (>ehein)/ ehonsi (>ehousi),he has/ to have/ they have
e-ke-da-mo,Εχέδαμος/Εχεδάμων,Ehedamos/ Ehedamon,personal name
e-ke-jo-to,εγκείοντοι(έγκειμαι),egkeiontoi (egkeimai),they are included
e-ke-me-de,Εχεμήδης,Ehemedes,personal name
e-ke-ra2-wo/e-ke-ra2-wo-ne,ΕχελιάFων,Ehelyafon,personal name
e-ke-ro,Έγχερος,Enheros,personal name
e-ke-ro-qo-no,εγχερόπονοι,enheroponoi,wage earners (>έγχερον= wage+ πόνος= labor)
e-ki-no/e-ki-no-jo,Εχίνος/Εργίνος,Ehinos/Erginos,personal name
e-ko/e-ko-te,έχων/έχοντες,ehon/ ehontes,having (see also 'ehei')
e-ko/e-ke-si,έγχος/έγχενσι,enhos/ enhensi,spear
e-ko-me-na-ta-ο,Ερχομενάταο(Ερχομενάτας),Erhomenatao (Erhomenatas),personal name
e-ko-me-no,Ερχομενός(>Ορχομενός),Erhomenos (>Orhomenos),place name
e-ko-so/e-ko-so-no,Εξών/Εξώνος,Εχοη/ Exonos,place name
e-ko-so-wo-ko,εξωFοργοί,eksovorgoi,'outside workers'(compare to 'entosνorgoi ')
e-ko-to,Έκτωρ,Ector,personal name (Hector)
e-ku-se-we(-qe),εγχυσήFες(>εγχέω),enhyseves (>enheo= to pour in),'funnels' (>εγχέω= to pour in)
e-ma-a2,Ερμάhαι(Ερμάhας>Ερμής),Ermahai (Ermahas> Ermes),(related to) god Hermes
e-me,εμεί(>ενί),emeι (>eni),with one
e-mi-to,εμμίσθων(έμμισθος),emisthon (emisthos),"in pay, hired"
e-na-po-ro,Ενάπλους,Enaplous,place name
e-ne-ka,ένεκα,eneka,because of
e-ne-si-da-o-ne,Ενεσιδάονει(Ενεσιδάων),Enesidaonei (Enesidaon),epithet of god Poseidon  (='earth- shaker')
e-ne-wo-pe-za,εννεFόπεζα,ennevopeza,(table) with nine legs
e-ni-pa-te-we,ΕνιπατεύFει(Ενιπατεύς),Enipatevei (Enipateus),place name
e-nu-wa-ri-jo/e-nwa-ri-jo,ΕνυFάλιος,Enyfalios,god's name
e-o,εών(ειμί),eon (eimi),being/existing
e-pi/o-pi,επi/οπί,epi/opi,towards/on top
e-pi-di-da-to,επιδίδαστοι(επιδίδωμι),epididastoi (epididomi),distributed
e-pi-ja-ta,Εφιάλτας,Ephialtas,personal name
e-pi-ki-to-ni-ja,επιχιτώνια,epihitonia,kind of clothing (see also  'hiton')
e-pi-ko-wo,επίκορFοι,epikorfoi,"observers, guards"
e-pi-we-ti-ri-jo,επιFέστριος,epivestrios,kind of occupation (working with 'over-garments')
e-pi-zo-ta,επίζωστα,epizosta,tied οη top
e-qa-ro,Έμβαρος,Emvaros,personal name
e-qe-si-jo/e-qe-si-ja,επέσιος/επέσια,epesios/epesia,related to the 'epetas'
e-qe-ta/e-qe-ta-e/e-qe-ta-i,επέτας,epetas,official title (= 'attendant')
e-ra,Έρα,Era,goddess' s name (Hera)
e-ra,Έρα,Era,place name
e-ra-ja,Εραία,Eraia,ethnic name of 'Era' (fem.)
e-ra-pe-me-na,ερ(ρ)απμένα(>ερραμμένη>ραμμένη),er(r)apmena (>erramene> ramene),sewed (fem.)
e-ra-po(ri-me-ne),Ελάφων(λιμένες),Elaphon (limenes),place name (='port of the deers')(see also 'limenes')
e-ra-ta-ra,Εράθρα,Erathra,personal name (fem.)
e-ra-te-i/e-ra-to-de,Ελάτει/Ελατόνδε(Ελατος),Elatei/ Elatonde (Elatos),place name
e-ra-te-i-jo,Ελάτειος,Elateios,ethnic name of 'Elatos'
e-ra-te-re-we/e-ra-te-re-wa-pι,ΕραθρέFει(ΕραθρέFα),Erathrevei (Erathrefa),place name
e-ra-wo/e-ra3-wo,έλαιFον(>έλαιον),elaiwon (>elaion),olive/essential oil
e-re-e/e-re-1,Ελέει(Ελος?),Eleei (Elos?),place name (έλος= marsh)
e-re-e,ερέεν(>ερέττειν),ereen (>erettein),to row
e-re-e-u,ερεύς,ereus,"master rower, 'coxswain' (see also 'eretai')"
e-re-mo,έρεμος/ερήμον,eremos/eremon,place deserted/ isolated
e-re-pa/e-re-pa-te/e-re-pa-te-ja-pi/e-re-pa-te-jo/e-re-pa-to,ελέφας/ελεφάντει/ελεφαντειάφι/ελεφάντειος/ελέφαντος,elephas elephantei elephanteiaphi/ elephanteios/ elephantos,elephant (implying ivory)
e-re-ta/e-re-ta-o,ερέται/ερετάων(ερέτας),eretai/eretaon (eretas),rowers
e-re-u-te-ra/e-re-u-te-ro,ελευθέρα/ελεύθερος,eleuthera/ eleutheros,'deliνered '/free
e-re-u-te-re,Ελευθέρει(Ελευθέραι;),Eleutherei (Eleutherai?),place name?
e-re-u-te-ro-se,ελευθέρωσε(εν)(>ελευθερώ),eleutherose( en) (>eleuthero),to set free/ to deliver
e-re-u-ti-ja,Ελευθία,Eleutheia,goddess' s name (= 'Deliνerer')
e-ri-ka/e-ri-ka-we-e,"ελίκας
(ελίκα>ελίκη)","elikas
(elika> elike)",willow tree
e-ri-ke-re-we,ΕρικλέFει(ς)(Ερικλεύς),Eriklevei(s) (Erikleus),personal name
e-ri-ko-wo,ΕρίκορFος,Erikorfos,personal name
e-ri-nu/e-n-nu-we,Ερινύς,Erinys,goddess' s name
e-ri-ta,Έριθα,Eritha,personal name (fem.)
e-ro-ma-to,Ελόμανθος(>Ερύμανθος),Elomanthos (>Erymanthos),place name
e-ro-pa-ke-ja,ελλοφάγεια,ellophagia,game (hunting)
e-ro-pa-ke-ta/e-ro-pa-ke-u,ελλοφαγέτας/ελλοφαγεύς,ellophagetas/ ellophageus,(deer) hunter (ελλός= young deer)
e-ru-mi-ni-ja,ελύμνιαι,elymniai,roof beams
e-ru-ta-ra,ερυθρά,erythra,red
e-ru-ta-ra,Ερύθρας,Erythras,personal name
e-ru-to-ro,Ερυθρός,Erythros,personal name (= red)
e-sa-re-wi-ja,ΕσαλέFια,Esalevia,ethnic name of 'Esalos'
e-sa-re-u/e-sa-re-we/e-sa-ro,Εσαλεύς/Εσαλος,Esaleus/Esalos,place name
e-ta-je-u,Εταγεύς,Etageus,place name
e-ta-wo-ne-u/e-ta-wo-ne-we/e-ta-wo-ne-wo,ΕταFονεύς,Etavoneus,personal name
e-te,ένθεν,enthen,(from) inside
e-te-do-mo,(e-te)δόμος,(e-te)domos,profession (δόμος= house)
e-te-wa,ΕτέFας,Etevas,personal name
e-te-wo-ke-re-we-i-jo,ΕτεFοκλέFειος(>Ετεόκλιος),Eteoklevios (Eteoklios),'son of Eteokleus'
e-ti-we,(e-ti-)Fεν,(e-ti-)fen,proνided with 'e- ti?'
e-to-ki-ja,εντοίχια,entoihia,fittings for insertion in walls
e-to-ni-jo,ετώνιον,etonion,free-hold
e-to-ro-qa-ta,εντροπάται(>τροπωτήρ),entropatai (>tropoter),oar-thongs
e-to-wo-ko,εντοσFοργοί,entosvorgoi,'inside workers' (see aslo 'eksovorgoi')
e-u-da-mo,Εύδαμος,Eudamos,personal name
e-u-de-we-ro,ΕυδείFελος,Eudeivelos,place name
e-u-do-no,Εύδονος,Eudonos,personal name
e-u-ke-to,εύχετοι(εύχομαι),euhetoi (eflιomai),he/she wishes
e-u-ko-me-no,Ευχόμενος,Euhomenos,personal name
e-u-me-de,Ευμέδης,Eumedes,personal name
e-u-me-ne,Ευμένης,Eumenes,personal name
e-u-me-ta,Ευμέτας,Eumetas,personal name
e-u-na-wo,ΕύναFος,Eunavos,personal name
e-u-o-mo,Εύορμος,Euormos,personal name
e-u-po-ro-wo,ΕύπλοFος,Euplowos,personal name
e-u-ru-da-mo,Ευρύδαμος,Euridamos,personal name
e-u-ru-po-to-re-mo-Jo,Ευρυπτολέμοιο(Ευρυπτόλεμος),Euryptolemoio (Euryptolemos),personal name
e-u-ru-qo-ta/e-u-ru-wo-ta,Ευρυπότας,Eurypotas,personal name
e-u-ta-re-wo,ΕυθαλέFος,Euthalevos,place name (see also 'vorvos')
e-u-wa-ko-ro/e-wa-ko-ro,Εύαγρος,Euagros,personal name
e-we-pe-se-so-me-na,εFεψεσόμενα(>ευτρόσσεσθαι),efepsesomena (>eutrosesthai),'(things) to be retumed'
e-wi-ri-pi-ja,ΕFρίπια,Evripia,ethnic name of 'Evripos' (fem.)
e-wi-ri-po,ΕFρίπως(>Εύριπος),Evripos (>Euripos),place name
e-wi-su-zo-ko/e-wi-su-*79-ko,εFισύζορκος/εFισύ(ζυ;)ρκος,efisyzorkos/ efisy(zu?)rkos,decorative motif ('with deer οη both sides?') (>επίσης= equaly+ >δορκάς= roe deer)
e-wi-ta-jo/e-wi-te-wi-jo,ΕFιταίος/ΕFιτέFιος,Evitaios/ Evitevios,ethnic name of 'Eviteus'
e-wi-te-u/e-wi-te-we,ΕFιτεύς/ΕFιτέFει,Eviteus/ Evitevei,place name
e-zo-wo,ΈζωFος,Ezovos,personal name
i-do-me-ne-ja/i-do-me-ne-jo,Ιδομένεια/Ιδομένειος,Idomeneia/ Idomeneios,personal name (fem.)
i-ja-te,ιάτερ/ιατήρ,iater,doctor/curator
i-ja-wo-ne,ΙαFόνει(ΙάFων),Iafonei (lafon),personal name
i-je-re-ja,ιέρεια,lere1a,priestess
i-(j)e-re-u/i-je-re-wo,ιερεύς/ιερέFος,iereus/ lerevos,priest
i-je-re-wi-jo,ιερέFιος,lerevιos,(someone) belonging to the priesthood
i-je-ro/i-je-ro-jo,ιερός,leros,"sacred, holly"
i-je-ro-wo-ko,ιεροFοργός(>ιερουργός),lerovorgos (>ierourgos),a sacrificing priest
i-je-to,ίεντοι/ίετο(ίημι),ientoi/ieto (ieimi),delivered (also with the religious meaning)
i-je-we/i-jo,"ιεFεί/ιός(>υιός,γιός)","ievei/ios (>ios, yios)",son
i-jo-te,ιόντες(ίημι),iontes (ieimi),(they who are) com1ng
i-ke-u,ικεύς(>ικέτας/ικέτης),ikeus (iketas/iketeis),suppliant
i-ni-ja,Ίνια,Inia,personal name (fem.)
i-pe-me-de-ja,Ιφεμέδεια(>Ιφιμήδεια),Iphemedeia (>Iphimedia),goddess' s name
i-pe-me-de-ja-jo,Ιφεμεδειαίον,Iphemedeiaion,sanctuary of 'Iphemedeia'
i-pe-se-wa,ΙψέFας,Ipsewas,personal name
i-po-no,ιπνός,ιpnos,"kind of pot/ cooking bowl (>ιπνός= oven, furnace)"
i-po-po-qo-i,ιπ(π)οπόποι(>ιπποκόμος),ip(p)opopoi (>ippokomos),horse- grooms (problematic orthograph y)
i-qe-a,Ιπ(π)εία,Ip(p)eia,goddess' s name (='mistress of the horses')
i-qi-ja/i-qi-jo,ιπ(π)ία/ιπ(π)ίω,ip(p)ia/ip(p)io,chariot
i-qo,ίπ(π)ος,ip(p)os,horse
i-qo-e-qe,ιπ(π)ο(e-qe),ιπ(π)ο(e-qe),saddle?
i-su-ku-wo-do-to,ΙσυχύFδοτος,Isyhywdotos,personal name
i-te-ja-o/i-te-u,ιθειάων(ιθείαι)/ιθεύς(>ιθύνω),itheiaon (itheiai)/ itheus (>ithyno),weavers (>ιθύνω= to make straight)
i-to-we-sa,(i-to)Fεσσα,(i-to)vessa,haνing ('i-to?')
i-wa-ka/i-wa-ka-o,ΊFαξ,Ivax,personal name
i-wa-so,ΊFασος,Ivasos,personal name
jo-(do-so-si)/jo-(o-po-ro),ως,os,introductory particle (see also 'ο-')
ka-da-mi-ja,καρδαμία(>κάρδαμον),kardamia (>kardamon),(some product related to) garden cress
ka-da-ro,Χάνδαρος,Handaros,personal name
ka-e-sa-me-no,Καεσάμενος,Kaesamenos,personal name
ka-e-se-u/ka-e-se-we,Καεσεύς,Kaeseus,personal name
ka-ke-u/ka-ke-u-si/ka-ke-we,χαλκεύς/χαλκεύσι/χαλκήFες,halkeus/ halkeusi/ halkives,copper worker
ka-ke-u,Χαλκεύς,Halkeus,personal name
ka-ki-ja/ka-ke-ja/ka-ki-jo,χαλκία/χαλκίος,halkia/ halkios,made of copper
ka-ko/ka-ke-ja-pi,χαλκός/χαλκόνχαλκείαφι,halkos/halkon halkeiaphi,copper
ka-ma,κάμα,kama,unit of land
ka-ma-e-u/ka-ma-e-we,καμαεύς,kamaeus,owner of a 'kama'
ka-na-ko,κνάκος(>κνήκος),knakos (>knekos),safflower (plant)
ka-na-pe-u/ka-na-pe-we,κναπεύς(κνάπτω),knapeus (knapto),occupation (κνάπτω= to card)
ka-pa-si-ja/ka-pa-ti-ja,Καρπασία/Καρπαθία,Karpasia/ Karpathia,personal/ ethnic name of 'Karpathos'(fem.)
ka-pe-se-wa-owo-wo,(ka-pe-se-wa-o)FόρFος,(ka-pe-se-wa-o) vorvos,place name (see 'νοrνοs')
ka-pi-ni-ja,καπνία,kapnia,'chimney'
ka-po,καρπός,karpos,fruit
ka-ra-a-pi,καράαφι,karaaphi,with a head
ka-ra-do-ro/ka-ra-do-ro-de,Χάραδρος,Haradros,place name (= gorge)
ka-ra-do-wa-ta,ΧαραδοFάτας,Haradovatas,personal name
ka-ra-ko,γλάχων(>βλήχων),glahon (>blehon),pennyroyal (plant)
ka-ra-ma-to,κλάσματος(κλάσμα),klasmatos (klasma),"fragment, part"
ka-ra-pa-so,Κάρπασος(>Κάρπαθος),Karpasos (>Karpathos),place name
ka-ra-re-we,κλάρεFες/κλαρέFει(ς)(κλαρεύς;),klareves/ klarevei( s) (klareus?),kind of pot (stirrup jar)
ka-ra-u-ko,Γλαύκος,Glaukos,personal name
ka-ra-we,γράFες(*γραύς>γραία),graves (*grafs >graia),old women
ka-ra-wi-po-ro,κλα(δ)Fιφόρος(>κλειδοφόρος),kla(d)viphoros (>kleidophoros),religious title (='key-bearer?')
ka-ri-se-u,Χαρισεύς,Hariseus,personal name
ka-ri-si-jo,Χαρίσιος,Harisios,personal name
ka-ro-qo,Χάροψ,Harops,personal name
ka-ru-ke,κάρυκες(κάρυξ>κήρυξ),karykes (karyx> keryx),heralds
ka-ru-pi/ka-ru-we,καρύφι/καρύFει(καρύα),karyphi/karyfei (karya),(made of) nut- tree
ka-ru-to,Κάρυστος,Karystos,place name
ka-sa-to,Ξάνθος,Xanthos,personal name
ka-ta-wa,ΚαταFάς,Katawas,personal name
ka-ti,κάρτις;,kartis?,kind of pot (hydria)
ka-to/ka-to-ro,Κάστωρ,Kastor,personal name
ka-tu-re-wi-ja/ka-tu-ro2,κανθυλήFιαι,kanthyleviai,saddle- bags
ka-u-no,Χαύνος,Haunos,personal name
ka-zo-e,κάζοες(κάκΥοες>κακίονες),kazoes (kakYoes> kakiones),(of) worse (quality)
ke-e/ke-i-ja-ka-ra-na,Κείεt/ΚείαΚράνα,Keiei/ Keia Κrana,place name (>κρήνη= spring)
ke-i-jo,Κείος,Keios,ethnic name of 'Keia/Κeie'
ke-ka-u-me-no,κεκαυμένος,kekaumenos,burnt
ke-ke-me-na/ke-ke-me-no,κεκειμένα/κεκείμενος,kekeimena/ kekeimenos,common (refeπing to ktoina= plot; see opp. 'ktimena')
ke-ki,Κελχίς,Kelhis,place name
ke-ki-de,Κελχίδες,Kelhides,ethnic name of 'Kelhis'
ke-ki-jo,Κέρκιος,Kerkios,personal name
ke-ra/ke-ra-a2/ke-ra-e/ke-ra(-ja)/-i-jake-ra-ja-pi,κέρας/κέραhα,keras/ keraha,horn (implying the material)
ke-ra-e-we,κεραέFει(ς)(κεραεύς),keraevei(s) (keraeus),horn worker
ke-ra-me-ja,Κεραμεία,Kerameia,personal name (fem.)
ke-ra-me-u/ke-ra-me-wo,Κεραμεύς,Kerameus,personal name
ke-ra-me-u,κεραμεύς,kerameus,potter
ke-ra-no,κελαινός,kelainos,"dark, black"
ke-ra-so,Κερασώ,Keraso,personal name (fem.)
ke-ra-ti-jo-jo,Κερατίοιο,Keratioio vorvos,place name (see also 'vorvos')
ke-ra-u-jo,Κεραύιος,Keravios,personal name
ke-re-a2,σκελέhας(>σκέλος),skelehas (>skelos),legs
ke-re-si-jowe-ke,κρησιοFεργής,kresiovergeis,of Cretan style
ke-re-te-u,Κρηθεύς,Κretheus,personal name
ke-re-ti-wo,ΚρήθιFος,Κrethivos,place name
ke-ro-si-ja,γερονσία(>γερουσία),yeronsιa (> yerousia),council of elders ('senate')
ke-ro-wo,ΚέροFος,Kerovos,personal name
ke-sa-do-ro,Κέσανδρος,Kesandros,personal name
ke-se-ne-wi-ja/ke-se-ni-wi-ja/ke-se-nu-wi-ja/ke-se-ni-wi-jo/ke-se-nu-wo,ξένFια/ξένFιος(>ξένια/ξένιος),xenwia/xenwios (>xenia/xenios),divine epithet (ξένιος= 'hospitable')
"ke-u-po-da/ke-u-po-da-o/
ke-u-po-de-ja",χευσπόνδας/χευσπόνδεια,heuspondas/ heuspondeia,(=libation pourer)
ke-u-sa,Κέουσας,Κέουσας,personal name
ke-we-to-jo,ΚηFέτοιο(ΚηFέτος),Kevetoio (Kevetos),personal name
ki-ni-di-ja,Κνίδια(ι),Knidia(i),ethnic name (fem.)
ki-ri-ta,κριθά(>κριθή),kritha (>krithe),barley
ki-si-wi-ja,ΞίFια(ι),Xivia(i),ethnic name of '>Chios?' (fem.)
ki-ta-no,κίρτανος(>κρίτανος),kirtanos (>kritanos),terebinth tree (see also 'ti-mi-to')
ki-ti-je-si,κτίενσι,ktiensi,"they cultivate (>κτίζω?= to settle, to found)"
ki-ti-me-na/ki-ti-me-no,κτιμένα/κτιμένος,ktimena/ktimenos,"settled, owned (see also 'ktoina')"
ki-ti-ta,κτίτας,ktitas,"inhabitant, settler"
ki-to,χιτών,hiton,"chiton, type of clothing"
ki-wo/ki-wo-na-de,κίFων,kiwon,pillar
ko-do-jo,Κοδοίο(Κόδος),Kodoio (Kodos),personal name
ko-ka-ro/ku-ka-ro,Κώκαλος/Κύκαλος,Kokalos/ Kykalos,personal name
ko-ki-da,Κόλχιδας,Kolhidas,personal name
ko-ki-jo,Κόλχιος,Kolhios,personal name
ko-ki-re-ja/,κολχιρεία/(*κολχίας>κοχλίας),kolhireia (*kolhias>kohlias),"shell-shaped, spiral"
ko-ku,κόγχυς;,konhys?,(>κόγχη= a mussel/something sharp)
ko-ku-ro,κογχυλός,konhylos,shell-shaped/ purple
ko-ma-we/ko-ma-we-te/ko-ma-we-to,ΚομάFεις/ΚομαFέντει/ΚομαFέντος,Komafeis/ Komafentei/ Komafentos,personal name (>κομάεις=  'with nice  hair')
ko-ma-we-ta,κομαFέντα,komafenta,(κόμμα= stamp)
ko-ma-we-te-ja,ΚομαFέντεια,Komafenteia,goddess' s name (κόμα>κόμη= hair)
ko-no,σκοίνος,skoinos,"schinus, rush (plant)"
ko-no-si-ja/ko-no-si-jo,Κνώσια/Κνώσιος,Knosia/ Knosios,ethnic name of 'Knossos'
ko-no-so/ko-no-so-de,Κνωσός/Κνωσόνδε,Knosos/ Knosonde,place name
ko-pi-na,κοφίνα;(>κόφινος),kophina? (>kophinos),'coffin?' (>κόφινος= basket)
ko-re-te/ko-re-te-re,κορέτερ/κορέτηρες,koreter koreteres,official title ('mayor')
ko-re-te-ri-jo,κορετήριον,koreterion,refeπing to the 'koreter' (='mayor's  house')
ko-ri-a2-da-na/ko-ri-ja-da-na/ko-ri-ja-do-no/ko-ri-jo-da-na,κολίαδνα/κολίαδνος(>κολίαντρος),koriadna/ koriadnos (>koliantros),coriander (plant)
ko-ri-si-ja/ko-ri-si-jo,Κορίνσια/Κορίνσιος(>Κορίνθια/Κορίνθιος),Korinsia/ Korinsios (>Korinthia/ Korinthios),ethnic name of 'Koήnthos'
ko-ri-to,Κόρινθος,Korinthos,place name
ko-ro-jo-wo-wi-ja,κροιοFόρFια,kroiovorvia,place name
ko-ro-ku-ra-i-jo,Κροκυλαίοι(>Κερκυραίοι;),Κrokylaioi (>Kerkyraioi ?),ethnic name of >'Kerkyra' (Corfu)?
ko-ro-no-we-sa,κορωνόFεσσα(κορωνός/κορώνη;),koronovessa (koronos/ korone?),"(pot decoration) (κορωνός= curved, crooked,κορώνη= sea-crow"
ko-ru/ko-ru-pi,κόρυς/κόρυ(θ)φι,korys kory(th)phi,helmet
ko(-ru-)we-ja,κορυFεία(>κουρήια;),koryveia (>koureia?),related to 'ko-wa'/ to 'ko-ru?' (see also 'qo-wi- ja')
ko-so-u-to,Ξούθος/ξουθός,Ksouthos,"personal name (= blond, tawny)"
ko-to-i-na/ko-to-na/ko-to-na-o,κτοίνα/κτοινάων,ktoina/ ktoinaon,plot of land
ko-to-no(-o)-ko,κτοινόοχοι,ktoinoohoi,plot owners
ko-tu-ro2/ko-tu-ro2-ne,Κοτυρίων/Κοτυρίονει,Kotyrion/ Kotyrionei,personal name
ko-tu-we/ko-tu-wo,ΚοτύFεt/ΚότυFος,Kotyvei/Kotyvos,place name
ko-we-ja,κόρFεια(>κούρια),korfeia (>kouria),like a 'korfa' (see next)
ko-wa,"κόρFα(>κούρη,κόρη)","korfa (>koure, kore)","young woman, girl"
ko-wo,κόρFος(>κούρος),korfos (>kouros),young man
ko-wo,κόFος(>κώας),kovos (>koas),fleece
ku-do-ni-ja,Κυδωνία,Kydonia,place name (modern Chania)
ku-ka-da-ro,Κυκάδαρος,Kykadaros,personal name
