Transliteration (Latin),Pronunciation (Greek),Pronunciation (English),Translation (English)
ku-ke-re-u,Κυκλεύς,Kykleus,personal name
ku-mi-no/ku-mi-no-jo,κύμινον,kyminon,cumin (plant)
ku-na-ja/ku-na-ki-si,γυναία/γυναιξί,wynaia/ wynaiksi,woman
ku-na-ke-ta/ku-na-ke-ta-i,κυναγέτας,kynagetas,hunter
ku-pa-ri-si-jo,Κυπαρίσιοι(Κυπαρίσιος),Kyparisioi (Κyparisios),ethnic name of 'Kypaήsos'
[ku-]pa-ri-so,Κυπαρισσός,Kyparisos,place name
ku-pa-ro,κύπαιρος,kypairos,cyperus (plant)
ku-pa-ro-we,κυπαιρόFεν,kypairofen,made with 'kypairos'  (see previous)
ku-pe-se-ro,Κύψελος,Kypselos,personal name
ku-pi-ri-jo,Κύπριος,Kyprios,ethnic name (of Cyprus)
ku-ra-no,Κυλάνος,Kylanos,personal name
ku-re-we,ΚουρήFες(>Κουρήτες),Koureves (>Kouretes= a warlike tribe),group name
ku-ru-me-no/ku-ru-me-no-jo,Κλυμένος,Klymenos,personal name
ku-ru-so,χρυσός,hrysos,gold
ku-ru-so-wo-ko,χρυσοFοργός(>χρυσουργός),hrysovorgos (>hrysourgos),gold worker
ku-ru-su-pa3,χρυσυφαία;,hrysyfaia?,kind of pot (tripod amphora)
ku-su,ξύν(>συν),ksyn (>syn),plus
ku-su-pa,ξύμπαν(>σύμπαν),ksympan (>sympan),whole
ku-su-to-ro-pa,ξυ(ν)στροφά(>συστροφή),ksy(n)stropha (>systrophe),"collection, gathering"
ku-ta-(i-)to,Κύταιστος,Kytaistos,place name
ku-ta-ti-jo,Κυταίσιος,Kytaisios,ethnic name of 'Kytaistos'
ku-te-se-jo,κυτέσειος/κυτεσείοις(>κύτισος),kyteseios/ kyteseiois (>kytisos),made from ebony/ in ebony
ku-te-ra-o/ku-te-ra3,Κυθεραίος/Κυθερέα(ι),Kytheraios Kytherea(i),ethnic name of 'Kythera'
ku-te-re-u-pi,Κυθερεύφι(Κύθηρα),Kythereuphi (Kythera),place name (modern Κithira)
ku-tu-qa-no,Κτυγιάνωρ,Ktygianor,personal name
ku-wa-no,κύFανος(>κύανος),kywanos (>kyanos),"gemstone, lapis lazuli (κύανος= blue)"
ku-wa-no-wo-ko,κυFανοFοργός,kyvanovorgos,gemstone worker
ma-ka,ΜάΓά;(ΜάτερΓαία),Ma Ga? (Mater Gaia),='mother earth?' (goddess' name)
ma-ka-wo,ΜαχάFων,Mahafon,personal name
ma-na-sa,Μάνασσα,Manassa,goddess' s name
ma-na-si-we-ko,ΜνασίFεργος,Mnasivergos,personal name
ma-ni-ko,Μάνιχος,Manihos,personal name
ma-no-u-ro,Μάνουρος,Manouros,personal name
ma-ra-ne-ni-jo,Μαλανένιοι,Maranenioi,ethnic name (related to 'Marineu '?)
ma-ra-te-u,Μαλατεύς/Μαλθεύς,Marateus/ Maltheus,personal/ ethnic name
ma-ra-te-we/ma-ri-ti(-wi)-jo,μαλαθήFες/μαλθί(Fι)ος,malathives/ malthi(vi)os,ethnic name
ma-ra-tu-wo,μαράθυFον(>μάραθος),marathyvon (>marathos),fennel (plant)
ma-re-u/ma-re-wo,Μαλεύς,Maleus,personal name
ma-ri-ne-u/ma-ri-ne-we,Μαρινεύς,Marineus,god's name?
ma-n-ne-we-ja-i,ΜαρινέFεια(ι),Marineveia(i),priestess of 'Marineus'?
ma-ri-ta,Μάλιτας,Malitas,personal/ ethnic name
ma-ro-pi,Μαλόφι(Μάλος),Malophi (Malos),place name
ma-te/ma-te-re,μάτερ,mater,mother
ma-to(-ro-)pu-ro,Ματρόπυλος,Matropylos,place name
ma-u-ti-jo,Μαύτιος,Mautios,personal name
me-de-i-jo,Μέδειος,Medeios,personal name
me-ni-jo,μήνιος,me. . 1n10s,related to 'mein' (see next)
me-no,μηνός(μην>μήνας),meιnos (mein> meinas),month (μήν= month/moon/an Anatolian deity)
me-no-e-ja,μηνοεία,menoeιa,moon shaped?
me-re-ti-ra2/me-re-ti-ri-ja,μελέστριαι,melestriai,flour grinders (fem.)
me-re-u-ro,μέλευρον(>μάλευρον),meleuron (>maleuron),flour
me-ri/me-ri-to,μέλι(ν)/μέλιτον,meli(n)/ meliton,honey
me-ri-da-ma-te/me-ri-du-ma-te,μελιδάματες/μελιδύματες,melidamates/ melidymates,ceremonial title (=' distήbutors of honey'?)
me-ri-te-wo,μελιτέFος(μελιτεύς),melitevos (meliteus),personal name/ occupation (μέλι= honey)
me-ta,μετά,meta,"after, with"
me-ta-ke-ku-me-na,μετακεκυμένα,metakekumena,dismantled?
me-ta-ki-ti-ta,μετακτίτας,metaktitas,settler οη a second- stage (see also 'ktitas')
me-ta-pa/me-ta-pa-de,Μετάπα/Μετάπανδε,Metapa/ Metapande,place name
me-ta-pi-jo,Μετάπιος,Metapios,ethnic name of 'Metapa'
me-to-qe-u,Μετωπεύς,Metopeus,personal name
me-u-jo-a2,μεFίοhα(>μείονα),mevioha (>meiona),smaller (many things)
me-wi-jo/me-u-jo,μεFίων/μεFίος(>μείων),mevion/mevios (>meion),smaller (one person)
me-wi-jo-e/me-u-jo-e,μεFίοες(>μείονες),mevιoes (>meiones),smaller (many persons)
me-zo,μέζων/μέζος(>μείζων),mezon/mezos (>meizon),"greater, bigger (one person)"
me-zo-a2,μέζοhα(>μείζονα),mezoha (>meizona),"greater, bigger (many things)"
me-zo-e,μέζοες(>μείζονες),mezoes (>meizones),"greater, bigger (many persons)"
mi-ra-ti-ja,Μιλάτια(ι),Milatia(i),ethnic name of 'Milatos'  (Miletus)
mi-ta,μίνθα(>μέντα),mintha (>menta),"mentha, mint (plant)"
mi-to-we-sa/mi-to-we-sa-e,μιλτόFεσσα,miltovessa,(painted) red
mo-qo-so,Μοψός,Mopsos,personal name
mo-re-u,Μολεύς,Moleus,personal name
mo-ri-wo-do,μόλυβδος,molyvdos,lead
mo-ro-qa,μορόπας,moropas,official (military?) title
mo-ro-po-ro/mo-ro-qo-ro-jo,Μόροπλος,Moroplos,personal name
na-i-se-wi-jo,ΝαϊσέFιος,Na'isevios,personal name
na-u-do-mo,ναυδόμος,naudomos,ship worker
na-u-si-ke-re[-we],ΝαυσικλέFεις(>Ναυσικλής),Nausikleveis (>Νausikles),personal name
na-wi-jo,νάFιος(ναFός>ναός),navιos (navos>naos),of the temple
na-wi-ro,ΝάFιλος,Navilos,personal name
ne-de-wa-ta/ne-de-wa-ta-o,ΝεδFάτας,Nedwatas,personal name
ne-de-we(-e)/ne-do-wo-ta-de/ne-do-wo-te,ΝεδεFεί(ει)/ΝeδFότανδε/ΝέδFοθεν(ΝέδFα/ΝέδFων),Nedevei(ei)/ Nedvotande/ Nedvothen (Nedfa/Nedfon),place name (>Νέδα= a modern river)
ne-ti-ja-no(-re),Νεστιάνωρ,Nestianor,personal name
ne-wa/ne-wo,νέFα/νέFος(>νέα/νέος),neva/nevos (>nea/neos),new
no-pe-re-a2/no-pe-re(-e),νωφελέα,nophelea,useless
no-ri-wo-ki-de,(ηο-ri-wο-)κιδες,(no-ri-wo-)kides,ethnic/group name
nu-wa-ja/nu-wa-i-ja,νυμFαία;,numfaia?,kind of cloth/textile (>νυμφαία= yellow water-lily/ νύμφα= bride)
ο-/o-a2/o-da-a2/o-de-qa-a2,ο-/οhά/οδάhα/οδετάhα,ο-/ oha/ odaha/ odetaha,"introductory/ prothetic world ='who, in this manner' (see also 'jo-')"
o-da-twe-ta/o-da-tu-we-ta/o-da-ke-we-ta/o-da-ku-we-ta,οδατFέντα(>οδούς=δόντι),odathenta (>odous= tooth),provided with 'teeth'  (of wheels)
o-du-ru-we/o-du-ru-wo,ΟδρύFει(Οδρύς;),Odryvei (Odrys?),place name
o-du-ru-wi-ja/o-du-ru-wi-jo,ΟδρύFια/ΟδρύFιος,Odryvia/ Odryvios,ethnic name of 'Odryvei/Odrys'
o-ka,ορχά(>αρχή),orha (>arhe),command/mission/ (military) unit
o-ka-ra,Οιχαλαί,Oihalai,place name
o-ka-ra3,Οιχαλέα(ι),Oihalea(i),ethnic name of 'Oihalai'
o-ko-me-ne-u,Ορχομενεύς,Orhomeneus,personal name
o-ku-na-wo,ΟκύναFος/ΟκυνάFων,Okynavos/ Okynafon,personal name
o-mo-pi,όρμοφι(όρμος),ormophi (ormos),with chains
o-na-te-re,ονάτερες,onateres,lessees (see next)
o-na-ta/o-na-to,όνατα/όνατον(ωνέομαι),onata/onaton (oneomai),lease (ωνέομαι= to buy)
o-ni-ti-a-pi,ορνίθιαφι(όρνις/όρνιθα),ornithiaphi (ornis/ornitha),(with) birds
ο-nο,όνος/ώνοι,onos,ass/(ώνια= payment)
o-nu-ka/o-nu-ke,όνυξ/όνυχες,onyx/onyhes,"(anything like a) claw, nail"
o-pa,όλπα(>όπλα;),olpa (>opla?),term related with the delivery of things
o-pa-wo-ta,(ο-pa)φορτα,(o-pa)forta,things being brought
o-pe-ro,όφελος(>οφεtλή),ophelos (>ophele),"debt, liability"
o-pe-ro-sa/o-pe-ro-ta/o-pe-ro-te,οφέλονσα/οφέλοντας/οφέλοντες,ophelonsa/ ophelolontas/ ophelontes,she/he/they who owe
o-pe-ro-si,οφέλονσι(>οφεiλουσι),ophelonsi (>opheilousi),they owe
o-pe-ta,Οφέλτας,Opheltas,name
o-pi/e-pi,οπi/επί,opi/epi,over/on top/in charge of
o-pi-a2-ra,οπίhαλα,opihala,"places by the sea, coastline (>άλιος= of the sea)"
o-pi-de-so-mo,οπίδεσμοι,opidesmoi,binding straps (see also 'de-so-mo')
o-pi-i-ja-pi,οπιίαφι,opiiaphi,parts of the reins
o-pi-ka-pe-e-we,οπισκαφέεFες,opiskapheeves,"overseers of digging operations (σκάμμα= trench, pit)"
o-pi-ke-re-mi-ni-ja/o-pi-ke-re-mi-ja-pi,οπικελέμνια/οπικελέμνιαφι,opikelemnia/ opikelemniaphi,part of decoration (of chairs)
o-pi-ri-mi-ni-jo,Οπιλίμνιος/Οπλίμνιος,Opilimnios/ Oplimnios,personal name
o-pi-su-ko,οπισυγός,opιsygos,'fig- overseer' (see also 'suza')
o-pi-te-te-re,οπιθετήρες,opitheteres,chocks
o-pi-te(-u)-ke-e-u/o-pi-te-u-ke-e-we/o-pi-te-u-ke-we,οπιτε(υ)χεεύς,opite(u)heeus,overseer of weapons (=τεύχεα)
o-po-qo,οπώπω(δυικ.)(όπωποι),opopo (dual) (opopoi),blinders
o-po-ro,ώφλον(>οφεiλω),ophlon (>opheilo),they owed (see also 'o-pe-ro- si')
o-re-i,όρει(όρος),orei (oros),mountain
o-re-ta,Ορέστας,Orestas,personal name
o-ro-me-no,ορόμενος(ορώ),oromenos (oro),watching over
o-ru-ma-to,Ορύμανθος,Orymanthos,place name
o-ti-na-wo,ΟρτίναFος/ΟρτινάFων,Ortinavos/ Ortinavon,personal name
o-te,ότε(>όταν),ote (>otan),when
o-u-di-do-si/o-u-di-do-to,ουδίδονσι/ουδίδονται,ou didonsi/ ou didontoi,they don't giνe/ they are not given (see also 'di-do- si')
o-u/o-u-ki,ου/ουχί(>όχι),ou/ouhi (>ohi),not
o-u-qe,ουκέ(>ούτε),ouke (>oute),neither
(o-u-)te-mi,(ου)τέρμις,(ου) termis,without edges? (see '*te-mi ')
o-u-wo-ze,ουFόρζει,ou vorzeι,not working (see also  'wo-ze')
o-wi-de-ta-i,οFιδέται(οFιδέτας),ovidetai (ovidetas),religious title ('sheep- flayers?')
o-wi-to-ni-jo,ΟFιτόνιοι,Ovitonioi,ethnic name of 'Ovitnos'
o-wi-to-no,ΌFιτνος,Ovitnos,place name
o-wo-we,οFώFεις(οFός>ους),ovofeis (ovos> ous),"with  'ears,' handles"
pa-da-je-u/pa-da-je-we/pa-da-je-wo,Πανδαγεύς,Pandageus,personal name
pa-di-jo,Πανδίων,Pandion,personal name
pa-i-ti-ja/pa-i-ti-jo,Φαίστια/Φαίστιος,Phaistia/ Phaistios,ethnic name of 'Phaistos'
pa-i-to,Φαιστός,Phaistos,place name
pa-ja-wo-ne,ΠαιαFόνει(ΠαιάFων),Paiawonei (Paiawon),god's name (>related to Apollo?)
pa-ka-na,φάσγανα,phasgana,"small swords, knives"
pa-ke-te-re,πακτήρες,pakteires,pegs
pa-ki-ja-na/pa-ki-ja-na-de/pa-ki-ja-ne/pa-ki-ja-pi/pa-ki-ja-si,Φασγιαναi/Σφαγιαναί,Phasgianai/ Sphagianai,place name (religious center near Pylos)
pa-ki-ja-ni-ja/pa-ki-ja-ni-jo/pa-ki-ja-ni-jo-i/pa-ki-ja-ni-jo-jo,Φασγιανία(ι)/Σφαγιανία(ι)/Φασγιανίοι/Σφαγιανίοι,Phasgiania(i)/ Sphagiania(i)/ Phasgianioi/ Sphagianioi,ethnic name of 'Phasgianai/ Sphagianai'
pa-ko-si-jo(-jo),Σφακοσίοιο(Σφακόσιος),Sphakosioio (Sphakosios),personal name
pa-ko-we,σφακόFεν,sfakofen,made with siege (plant)
pa-ku-ro2,Παγχυλίων,Panhylion,personal name
pa-ma-ko,φάρμακον;,pharmakon?,medicine
pa-ra-jo,Παραίος/παλαιός,Paraios/palaios,personal name/old
pa-ra-ku/pa-ra-ku-ja/*56-ra-ku-ja,>βαρακίς,> varakis,dye- substance
pa-ro,παρό(>παρά),paro (>para),"to whom, 'chez'"
pa-sa,πάνσαν(πάνσα),pansan (pansa),all (fem.)
pa-sa-lo,ψάλον(>ψάλλιον),psalon (>psallion),"chain, part of the bridle"
pa-si,πάνσι/φασί(ν)(φαμi/φημί),Pansi/phasi(n) (phami/phemi),all (neut.)/they say
pa-si-te-o-i,πάνσιθεοίς,pansi theois,to all gods
pa-ta,Πάτας,Patas,personal name
pa-ta-ja/pa-ta-jo(-i),παλταιά(>παλτόν),paltaia (>palton),arrow
pa-te,πάντες(πας)/πάτερ,pantes (pas)/pater,all (masq.)/father
pa-te-ko-to,παντέκτων,pantekton,'all-builder'
pa-we-a/pa-we-o/pa-we-pi/pa-we-si/pa-wo,φάρFεα,pharvea,textiles
pa-wo-ke/pa-wo-ko,πάρFοργες;,parvorges?,ancillaries
pe-da,πεδά,peda,towards/after
pe-de-we-sa,πέδFεσσα,pedvessa,having legs
pe-di-ra/pe-di-ro(-i),πέδιλα,pedila,sandals
pe-i,σφεις,sfeis,them
pe-ko-to,πέκοτον;,pekoton?,kind of textile
pe-ma/pe-mo,σπέρμα/σπέρμον,sperma/ spermon,graιn
pe-ne-we-ta,πνέFεντα;,pnewenta?,type of cloth
pe-pi-te-me-no-jo,Πεπιθμένοιο(Πεπιθμένος),Pepithmenoio (Pepithmenos),personal name
pe-qa-to,πέκFατοι(*πέδFατοι;),pekvatoi (*pedvatoi?),part of a chariot (foot boards?)
pe-ra-a-ko-ra-i-ja/pe-ra-a-ko-ra-i-jo/pe-ra3-ko-ra-i-ja,Περαίαι-χωραίαι(=πέρα-χώρα),Peraiai-horaiai (= 'further provinces'),place name (see opp. 'devroaihoraiai')
pe-re,φέρει(ν),pherei(n),to bring
pe-re-ke-u/pe-re-ke-we,πελεκεύς,pelekeus,hewer (πέλεκυς= axe)
pe-re-qo-ta/pe-re-qo-ta-o/qe-re-qo-ta-o,Πρεσπότας,Prespotas,personal name
pe-re-u-ro-na-de,Πλευρώνανδε(Πλευρών),Pleuronande (Pleuron),place name
pe-re-u-ro-ni-jo,Πλευρώνιος,Pleuronios,ethnic name of 'Pleuron'
pe-re-sa2,Πρέσφα,Presfa,goddess' s name
pe-re-sa2-jo,Πρέσφαιον,Presfaion,sanctuary dedicated to 'Presfa'
pe-ri,περι,pen-,about/of
pe-ri-me-de,Περιμήδης,Perimedes,personal name
pe-ri-ta,Πελίτας,Pelitas,personal name
pe-ri-te-u,Περιτεύς,Periteus,personal name
pe-ri-to-wo,ΠερίθοFος,Perithovos,personal name
pe-ru-si-nu-wa/pe-ru-si-nu-wo/pe-ru-si-nwa/pe-ru-si-nwa-o,περυσινFά/περυσινυFό(>περυσινά/περυσινό),perysinwa/ perysιnwo (>perysina/ perysino),of last year
pe-se-ro,Ψελλός,Psellos,personal name
pe-ta-ro,Πέταλος,Petalos,personal name
pe-te-re-wa/pte-re-wa,πτελεFάς(>πτελέα),ptelewas (>ptelea),(made of) elm wood
pe-to-no/pe-to-no-de,Πετονός/Πέτνος,Petonos/Petnos,place name
pe-to-ni-jo,Πετόνιος/Πέτνιος,Petonios/ Petnios,ethnic name of Petonos/Petnos
pi-a2-ra/pi-je-ra3,φιhάλα(ι)/φιελαία(ι)(>φιάλη),phihala(i)/ phiailaia(i) (>phiale),kind of pot
pi-ke-re-u/pi-ke-re-we/pi-ke-re-wo,Πικερεύς,Pikereu s,personal name
pi-pi,Πίπης,Pipis,personal name
pi-ri-ja-o,φλιαίων(φλιαί),phliaion (phliai),doorposts
pi-ri-je-te/pi-ri-je-te-re/pi-ri-e-te-si,πριέτερ/πριέτερες/πριέτεσι,prieter/ prieteres/ prietesi,ivory worker (πρίω= to saw)
pi-ro-we-ko,ΦιλόFεργος,Philovergos,personal name
pi-sa2,Πίσφα/Πίσσια,Pispha/Pissia,place name
pi-sa-wa-ta,ΠισFάτας,Piswatas,personal name
pi-ta-ke-u,Πιτακεύς,Pitakeus,personal name
pi-ti-ro2-we-sa,πτιλιόFεσσα(>πτίλον),ptiliovessa (>ptilon),furnished with feathers? (πτίλον= feather)
po-da-ko,Πόδαργος,Podargos,personal/ animal name
po-de/po-pι,ποδεί/πόφι(>πους),podei/pophi (>pous),with legs
po-ki-ro-nu-ka,ποικιλώνυχα,poikilonyha (poikilos= various+onyhas= nail),kind of decoration (compare with 'leukonyha')
po-me/po-me-no/po-me-ne,ποιμήν/ποιμένος/ποιμένει,poimen/ poimenos/ p01mene 1,shepherd
po-ni-ke,φοινίκει,phoinikei,decorated with a griffin or palm trees
po-ni-ke-(j)a/po-ni-ki-ja/po-ni-ki-jo,φοινίκια/φοινίκιος,phoinikia/ phoinikios,cnmson
po-pu-re-ja,πορφυρεία,porphyreia,purple (fem.)
po-pu-ro2,Πορφυρίων,Porfyrion,personal name
po-qe-wi-a,φορεFιαί(>φορβειαί),phoreviai (>phorveiai),halters
po-re-na,φορήναι(>φέρομαι;),phorenai (>feromai?),attendees in sacrificial ceremonιes (φέρομαι=  to be brought)
po-ri-wo,ΠόλιFος,Polivos,personal name
po-ro,πώλος/πώρος,polos/Poros,young horse/porous stone (kind of marble)
po-ro-du-ma-te,προδύματες,prodymates,family groups? (see also 'dymates')
po-ro-e-ke,προεχής,proeheis,(table) fitting against the wall
po-ro-ko-re-te-re,προκορέτερες,prokoreteres,official title/ 'vice- mayors' (see also 'koreter')
po-ro-te-u,Πρωτεύς,Proteus,personal name
po-ro-u-te-u/po-ro-u-te-we/po-ro-u-te-wo,Πλουτεύς,Plouteus,personal name
po-ro-wi-to(-jo),ΠλωFιστοίο(ΠλώFιστος),Plovistoio (Plovistos),month name
po-ru-ka-to,Πολύκαστος,Polykastos,personal name
po-ru-po-de,πολυπόδει(πολύπους),polypodei (polypous),(decorated with an) octopus
po-ru-qo-ta,Πολυβότας,Polyvotas,personal name
po-se-da-o/po-se-da-o-ne/po-se-da-o-ni,Ποσειδάων/Ποσειδαόνει,Poseidaon/ Poseidaonei,god's  name (>Poseidon)
po-si,Ποσί,posι,up/on
po-si-da-e-ja,Ποσιδάεια,Posidaeia,goddess' s name
po-si-da-e-we,ΠοσιδάεFες,Posidaeves,cult association related to 'Poseidaon'
po-si-da-i-je-u/po-si-da-i-je-u-si,Ποσιδαϊγεύς,Posida'igeus,priest of 'Poseidaon'
po-si-da-i-jo/po-si-da-i-jo-de,Ποσιδαίον,Posidaion,place dedicated to 'Poseidaon'
po-si-ke-te-re,ποσικέτερες(>οικέτης;),posiketeres (>oiketes?),dweller/house servant ('immigrants?')
po-so-pe-re-i,Ψώφρει(Ψώφρης),Psophrei (Psophres),personal name
po-so-ra-ko,Ψώρακος,Psorakos,personal name
po-so-re-Ja,Ψωρεία,Psoreia,personal name (fem.)
po-so-ro,Ψώρος,Psoros,personal name
po-ti-ni-ja,Πότνια,potnia,goddess/ 'beloved one'
po-ti-ni-ja-we-ja/po-ti-ni-ja-we-(i-)jo/wi-jo,ποτνιάFεια/ποτνιάFειος,potniaveia/ potniaveios,person related/ dedicated to 'potnia'
po-ti-pi,Πόρτιφι(πόρτις),portiphi (portis),(decorated  with a) young cow
po-ti-ro,ποντiλοι,pontiloi,sailors
pu-ke-se-ro,Πυγέσερος/Πύξελος,Pygeseros/ Pyxelos,personal name
pu-ko-so,Πύξος,pyxos,box- wood
pu-ra-so,Πύρασος,Pyrasos,personal name
pu-ra-ta/pu-ra-ta-o,Πυράτας,Pyratas,personal name
pu-ra-u-to-ro,πύραυθρον,pyrauthron,"cooking vessel (>πύραστρον, πυράγρα= forceps)"
pu-ro,Πύλος,Pylos,place name
pu2-ke,Φύγης,Phyges,personal name
